Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    corchete_A      shift and go to state 60

    E                              shift and go to state 148
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 109

    (30) ASIGNACION_VALOR -> E tipo . TIPO
    (19) TIPO -> . Int64
    (20) TIPO -> . Float64
    (21) TIPO -> . Bool
    (22) TIPO -> . Char
    (23) TIPO -> . String

    Int64           shift and go to state 150
    Float64         shift and go to state 151
    Bool            shift and go to state 152
    Char            shift and go to state 153
    String          shift and go to state 154

    TIPO                           shift and go to state 149

state 110

    (32) ASIGNACION_ARRAY -> id IND igual E .
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 32 (ASIGNACION_ARRAY -> id IND igual E .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 111

    (33) IND -> IND corchete_A E . corchete_B
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    corchete_B      shift and go to state 155
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 112

    (78) LLAMADA -> id parentesis_A EXP parentesis_B .

    puntoycoma      reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mas             reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menos           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    asterisco       reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    barra           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    caret           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    modulo          reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mayor           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menor           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mayor_igual     reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menor_igual     reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    igualacion      reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    diferenciacion  reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    or              reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    and             reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    dospuntos       reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    error           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    id              reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    function        reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    struct          reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mutable         reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    if              reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    while           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    for             reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    break           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    continue        reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    return          reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    local           reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    global          reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    tipo            reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    parentesis_B    reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    coma            reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    corchete_B      reduce using rule 78 (LLAMADA -> id parentesis_A EXP parentesis_B .)


state 113

    (46) EXP -> EXP coma . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 156
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 114

    (34) IND -> corchete_A E corchete_B .

    igual           reduce using rule 34 (IND -> corchete_A E corchete_B .)
    corchete_A      reduce using rule 34 (IND -> corchete_A E corchete_B .)


state 115

    (27) ASIGNACION -> SCOPE id igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 27 (ASIGNACION -> SCOPE id igual ASIGNACION_VALOR .)


state 116

    (39) P -> id .

    parentesis_B    reduce using rule 39 (P -> id .)
    coma            reduce using rule 39 (P -> id .)


state 117

    (35) FUNCION -> function id parentesis_A PAR . parentesis_B BLOQUE
    (37) PAR -> PAR . coma P

    parentesis_B    shift and go to state 157
    coma            shift and go to state 158


state 118

    (36) FUNCION -> function id parentesis_A parentesis_B . BLOQUE
    (17) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . ASIGNACION_STRUCT
    (7) I -> . ASIGNACION_ARRAY
    (8) I -> . FUNCION
    (9) I -> . STRUCT
    (10) I -> . LLAMADA
    (11) I -> . IF
    (12) I -> . WHILE
    (13) I -> . FOR
    (14) I -> . BREAK
    (15) I -> . CONTINUE
    (16) I -> . RETURN
    (26) ASIGNACION -> . id igual ASIGNACION_VALOR
    (27) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (28) ASIGNACION -> . SCOPE id
    (31) ASIGNACION_STRUCT -> . ID igual E
    (32) ASIGNACION_ARRAY -> . id IND igual E
    (35) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (40) STRUCT -> . struct id ATR end
    (41) STRUCT -> . mutable struct id ATR end
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (83) IF -> . if E BLOQUE
    (84) IF -> . if E BLOQUE_ABIERTO ELSE
    (85) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (90) WHILE -> . while E BLOQUE
    (91) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (24) SCOPE -> . local
    (25) SCOPE -> . global
    (81) ID -> . ID punto id
    (82) ID -> . id

    error           shift and go to state 3
    id              shift and go to state 16
    function        shift and go to state 19
    struct          shift and go to state 20
    mutable         shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    for             shift and go to state 24
    break           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    local           shift and go to state 28
    global          shift and go to state 29

    BLOQUE                         shift and go to state 159
    INS                            shift and go to state 107
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    ASIGNACION_STRUCT              shift and go to state 5
    ASIGNACION_ARRAY               shift and go to state 6
    FUNCION                        shift and go to state 7
    STRUCT                         shift and go to state 8
    LLAMADA                        shift and go to state 9
    IF                             shift and go to state 10
    WHILE                          shift and go to state 11
    FOR                            shift and go to state 12
    BREAK                          shift and go to state 13
    CONTINUE                       shift and go to state 14
    RETURN                         shift and go to state 15
    SCOPE                          shift and go to state 17
    ID                             shift and go to state 18

state 119

    (38) PAR -> P .

    parentesis_B    reduce using rule 38 (PAR -> P .)
    coma            reduce using rule 38 (PAR -> P .)


state 120

    (44) A -> id tipo . TIPO puntoycoma
    (19) TIPO -> . Int64
    (20) TIPO -> . Float64
    (21) TIPO -> . Bool
