Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 147
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 114

    (41) E -> E mas E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 41 (E -> E mas E .)
    menos           reduce using rule 41 (E -> E mas E .)
    asterisco       reduce using rule 41 (E -> E mas E .)
    barra           reduce using rule 41 (E -> E mas E .)
    caret           reduce using rule 41 (E -> E mas E .)
    modulo          reduce using rule 41 (E -> E mas E .)
    end             reduce using rule 41 (E -> E mas E .)
    error           reduce using rule 41 (E -> E mas E .)
    global          reduce using rule 41 (E -> E mas E .)
    local           reduce using rule 41 (E -> E mas E .)
    function        reduce using rule 41 (E -> E mas E .)
    struct          reduce using rule 41 (E -> E mas E .)
    mutable         reduce using rule 41 (E -> E mas E .)
    id              reduce using rule 41 (E -> E mas E .)
    if              reduce using rule 41 (E -> E mas E .)
    while           reduce using rule 41 (E -> E mas E .)
    for             reduce using rule 41 (E -> E mas E .)
    break           reduce using rule 41 (E -> E mas E .)
    continue        reduce using rule 41 (E -> E mas E .)
    return          reduce using rule 41 (E -> E mas E .)
    puntoycoma      reduce using rule 41 (E -> E mas E .)
    tipo            reduce using rule 41 (E -> E mas E .)
    parentesis_B    reduce using rule 41 (E -> E mas E .)
    coma            reduce using rule 41 (E -> E mas E .)
    corchete_B      reduce using rule 41 (E -> E mas E .)
    dospuntos       reduce using rule 41 (E -> E mas E .)
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! mayor           [ reduce using rule 41 (E -> E mas E .) ]
  ! menor           [ reduce using rule 41 (E -> E mas E .) ]
  ! mayor_igual     [ reduce using rule 41 (E -> E mas E .) ]
  ! menor_igual     [ reduce using rule 41 (E -> E mas E .) ]
  ! igualacion      [ reduce using rule 41 (E -> E mas E .) ]
  ! diferenciacion  [ reduce using rule 41 (E -> E mas E .) ]
  ! or              [ reduce using rule 41 (E -> E mas E .) ]
  ! and             [ reduce using rule 41 (E -> E mas E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]


state 115

    (42) E -> E menos E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 42 (E -> E menos E .)
    menos           reduce using rule 42 (E -> E menos E .)
    asterisco       reduce using rule 42 (E -> E menos E .)
    barra           reduce using rule 42 (E -> E menos E .)
    caret           reduce using rule 42 (E -> E menos E .)
    modulo          reduce using rule 42 (E -> E menos E .)
    end             reduce using rule 42 (E -> E menos E .)
    error           reduce using rule 42 (E -> E menos E .)
    global          reduce using rule 42 (E -> E menos E .)
    local           reduce using rule 42 (E -> E menos E .)
    function        reduce using rule 42 (E -> E menos E .)
    struct          reduce using rule 42 (E -> E menos E .)
    mutable         reduce using rule 42 (E -> E menos E .)
    id              reduce using rule 42 (E -> E menos E .)
    if              reduce using rule 42 (E -> E menos E .)
    while           reduce using rule 42 (E -> E menos E .)
    for             reduce using rule 42 (E -> E menos E .)
    break           reduce using rule 42 (E -> E menos E .)
    continue        reduce using rule 42 (E -> E menos E .)
    return          reduce using rule 42 (E -> E menos E .)
    puntoycoma      reduce using rule 42 (E -> E menos E .)
    tipo            reduce using rule 42 (E -> E menos E .)
    parentesis_B    reduce using rule 42 (E -> E menos E .)
    coma            reduce using rule 42 (E -> E menos E .)
    corchete_B      reduce using rule 42 (E -> E menos E .)
    dospuntos       reduce using rule 42 (E -> E menos E .)
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! mayor           [ reduce using rule 42 (E -> E menos E .) ]
  ! menor           [ reduce using rule 42 (E -> E menos E .) ]
  ! mayor_igual     [ reduce using rule 42 (E -> E menos E .) ]
  ! menor_igual     [ reduce using rule 42 (E -> E menos E .) ]
  ! igualacion      [ reduce using rule 42 (E -> E menos E .) ]
  ! diferenciacion  [ reduce using rule 42 (E -> E menos E .) ]
  ! or              [ reduce using rule 42 (E -> E menos E .) ]
  ! and             [ reduce using rule 42 (E -> E menos E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]


state 116

    (43) E -> E asterisco E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    asterisco       reduce using rule 43 (E -> E asterisco E .)
    barra           reduce using rule 43 (E -> E asterisco E .)
    caret           reduce using rule 43 (E -> E asterisco E .)
    modulo          reduce using rule 43 (E -> E asterisco E .)
    end             reduce using rule 43 (E -> E asterisco E .)
    error           reduce using rule 43 (E -> E asterisco E .)
    global          reduce using rule 43 (E -> E asterisco E .)
    local           reduce using rule 43 (E -> E asterisco E .)
    function        reduce using rule 43 (E -> E asterisco E .)
    struct          reduce using rule 43 (E -> E asterisco E .)
    mutable         reduce using rule 43 (E -> E asterisco E .)
    id              reduce using rule 43 (E -> E asterisco E .)
    if              reduce using rule 43 (E -> E asterisco E .)
    while           reduce using rule 43 (E -> E asterisco E .)
    for             reduce using rule 43 (E -> E asterisco E .)
    break           reduce using rule 43 (E -> E asterisco E .)
    continue        reduce using rule 43 (E -> E asterisco E .)
    return          reduce using rule 43 (E -> E asterisco E .)
    puntoycoma      reduce using rule 43 (E -> E asterisco E .)
    tipo            reduce using rule 43 (E -> E asterisco E .)
    parentesis_B    reduce using rule 43 (E -> E asterisco E .)
    coma            reduce using rule 43 (E -> E asterisco E .)
    corchete_B      reduce using rule 43 (E -> E asterisco E .)
    dospuntos       reduce using rule 43 (E -> E asterisco E .)
    mas             shift and go to state 72
    menos           shift and go to state 73
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! mas             [ reduce using rule 43 (E -> E asterisco E .) ]
  ! menos           [ reduce using rule 43 (E -> E asterisco E .) ]
  ! mayor           [ reduce using rule 43 (E -> E asterisco E .) ]
  ! menor           [ reduce using rule 43 (E -> E asterisco E .) ]
  ! mayor_igual     [ reduce using rule 43 (E -> E asterisco E .) ]
  ! menor_igual     [ reduce using rule 43 (E -> E asterisco E .) ]
  ! igualacion      [ reduce using rule 43 (E -> E asterisco E .) ]
  ! diferenciacion  [ reduce using rule 43 (E -> E asterisco E .) ]
  ! or              [ reduce using rule 43 (E -> E asterisco E .) ]
  ! and             [ reduce using rule 43 (E -> E asterisco E .) ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]


state 117

    (44) E -> E barra E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
