Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 151
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 119

    (45) E -> E mas E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 45 (E -> E mas E .)
    menos           reduce using rule 45 (E -> E mas E .)
    mayor           reduce using rule 45 (E -> E mas E .)
    menor           reduce using rule 45 (E -> E mas E .)
    mayor_igual     reduce using rule 45 (E -> E mas E .)
    menor_igual     reduce using rule 45 (E -> E mas E .)
    igualacion      reduce using rule 45 (E -> E mas E .)
    diferenciacion  reduce using rule 45 (E -> E mas E .)
    or              reduce using rule 45 (E -> E mas E .)
    and             reduce using rule 45 (E -> E mas E .)
    dospuntos       reduce using rule 45 (E -> E mas E .)
    error           reduce using rule 45 (E -> E mas E .)
    function        reduce using rule 45 (E -> E mas E .)
    struct          reduce using rule 45 (E -> E mas E .)
    mutable         reduce using rule 45 (E -> E mas E .)
    id              reduce using rule 45 (E -> E mas E .)
    if              reduce using rule 45 (E -> E mas E .)
    while           reduce using rule 45 (E -> E mas E .)
    for             reduce using rule 45 (E -> E mas E .)
    break           reduce using rule 45 (E -> E mas E .)
    continue        reduce using rule 45 (E -> E mas E .)
    return          reduce using rule 45 (E -> E mas E .)
    local           reduce using rule 45 (E -> E mas E .)
    global          reduce using rule 45 (E -> E mas E .)
    puntoycoma      reduce using rule 45 (E -> E mas E .)
    tipo            reduce using rule 45 (E -> E mas E .)
    corchete_B      reduce using rule 45 (E -> E mas E .)
    parentesis_B    reduce using rule 45 (E -> E mas E .)
    coma            reduce using rule 45 (E -> E mas E .)
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82

  ! asterisco       [ reduce using rule 45 (E -> E mas E .) ]
  ! barra           [ reduce using rule 45 (E -> E mas E .) ]
  ! caret           [ reduce using rule 45 (E -> E mas E .) ]
  ! modulo          [ reduce using rule 45 (E -> E mas E .) ]
  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 120

    (46) E -> E menos E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 46 (E -> E menos E .)
    menos           reduce using rule 46 (E -> E menos E .)
    mayor           reduce using rule 46 (E -> E menos E .)
    menor           reduce using rule 46 (E -> E menos E .)
    mayor_igual     reduce using rule 46 (E -> E menos E .)
    menor_igual     reduce using rule 46 (E -> E menos E .)
    igualacion      reduce using rule 46 (E -> E menos E .)
    diferenciacion  reduce using rule 46 (E -> E menos E .)
    or              reduce using rule 46 (E -> E menos E .)
    and             reduce using rule 46 (E -> E menos E .)
    dospuntos       reduce using rule 46 (E -> E menos E .)
    error           reduce using rule 46 (E -> E menos E .)
    function        reduce using rule 46 (E -> E menos E .)
    struct          reduce using rule 46 (E -> E menos E .)
    mutable         reduce using rule 46 (E -> E menos E .)
    id              reduce using rule 46 (E -> E menos E .)
    if              reduce using rule 46 (E -> E menos E .)
    while           reduce using rule 46 (E -> E menos E .)
    for             reduce using rule 46 (E -> E menos E .)
    break           reduce using rule 46 (E -> E menos E .)
    continue        reduce using rule 46 (E -> E menos E .)
    return          reduce using rule 46 (E -> E menos E .)
    local           reduce using rule 46 (E -> E menos E .)
    global          reduce using rule 46 (E -> E menos E .)
    puntoycoma      reduce using rule 46 (E -> E menos E .)
    tipo            reduce using rule 46 (E -> E menos E .)
    corchete_B      reduce using rule 46 (E -> E menos E .)
    parentesis_B    reduce using rule 46 (E -> E menos E .)
    coma            reduce using rule 46 (E -> E menos E .)
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82

  ! asterisco       [ reduce using rule 46 (E -> E menos E .) ]
  ! barra           [ reduce using rule 46 (E -> E menos E .) ]
  ! caret           [ reduce using rule 46 (E -> E menos E .) ]
  ! modulo          [ reduce using rule 46 (E -> E menos E .) ]
  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 121

    (47) E -> E asterisco E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 47 (E -> E asterisco E .)
    menos           reduce using rule 47 (E -> E asterisco E .)
    asterisco       reduce using rule 47 (E -> E asterisco E .)
    barra           reduce using rule 47 (E -> E asterisco E .)
    modulo          reduce using rule 47 (E -> E asterisco E .)
    mayor           reduce using rule 47 (E -> E asterisco E .)
    menor           reduce using rule 47 (E -> E asterisco E .)
    mayor_igual     reduce using rule 47 (E -> E asterisco E .)
    menor_igual     reduce using rule 47 (E -> E asterisco E .)
    igualacion      reduce using rule 47 (E -> E asterisco E .)
    diferenciacion  reduce using rule 47 (E -> E asterisco E .)
    or              reduce using rule 47 (E -> E asterisco E .)
    and             reduce using rule 47 (E -> E asterisco E .)
    dospuntos       reduce using rule 47 (E -> E asterisco E .)
    error           reduce using rule 47 (E -> E asterisco E .)
    function        reduce using rule 47 (E -> E asterisco E .)
    struct          reduce using rule 47 (E -> E asterisco E .)
    mutable         reduce using rule 47 (E -> E asterisco E .)
    id              reduce using rule 47 (E -> E asterisco E .)
    if              reduce using rule 47 (E -> E asterisco E .)
    while           reduce using rule 47 (E -> E asterisco E .)
    for             reduce using rule 47 (E -> E asterisco E .)
    break           reduce using rule 47 (E -> E asterisco E .)
    continue        reduce using rule 47 (E -> E asterisco E .)
    return          reduce using rule 47 (E -> E asterisco E .)
    local           reduce using rule 47 (E -> E asterisco E .)
    global          reduce using rule 47 (E -> E asterisco E .)
    puntoycoma      reduce using rule 47 (E -> E asterisco E .)
    tipo            reduce using rule 47 (E -> E asterisco E .)
    corchete_B      reduce using rule 47 (E -> E asterisco E .)
    parentesis_B    reduce using rule 47 (E -> E asterisco E .)
    coma            reduce using rule 47 (E -> E asterisco E .)
    caret           shift and go to state 81

  ! caret           [ reduce using rule 47 (E -> E asterisco E .) ]
  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! asterisco       [ shift and go to state 79 ]
  ! barra           [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 122

    (48) E -> E barra E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 48 (E -> E barra E .)
    menos           reduce using rule 48 (E -> E barra E .)
    asterisco       reduce using rule 48 (E -> E barra E .)
    barra           reduce using rule 48 (E -> E barra E .)
    modulo          reduce using rule 48 (E -> E barra E .)
    mayor           reduce using rule 48 (E -> E barra E .)
    menor           reduce using rule 48 (E -> E barra E .)
    mayor_igual     reduce using rule 48 (E -> E barra E .)
    menor_igual     reduce using rule 48 (E -> E barra E .)
    igualacion      reduce using rule 48 (E -> E barra E .)
    diferenciacion  reduce using rule 48 (E -> E barra E .)
    or              reduce using rule 48 (E -> E barra E .)
    and             reduce using rule 48 (E -> E barra E .)
    dospuntos       reduce using rule 48 (E -> E barra E .)
    error           reduce using rule 48 (E -> E barra E .)
    function        reduce using rule 48 (E -> E barra E .)
